
Краткое описание команд Roguelike набора клавиш
===============================================

^ с последующей буквой - это сокращение для нажатия и отпускание
буквенной клавиши при нажатой клавише Ctrl.  Вы также можете нажать
и отпустить ^, а затем нажать и отпустить буквенную клавишу, чтобы
активировать ту же команду в случае, если ваша система перехватывает
комбинацию Ctrl+ и не передаст её дальше.

  a    Забить жезл в пол               A    Активировать объект
  b    (идти - юго-запад)              B    (бег - юго-запад)
  c    Закрыть дверь                   C    Описание персонажа
  d    Выбросить предмет               D    Обезвредить ловушку/взлом замка
  e    Экипированные предметы          E    Съесть немного еды
  f    -                               F    Заправить фонарь
  g    Поднять предмет с пола          G    Учить новые заклинания/молитвы
  h    (идти - запад)                  H    (бег - запад)
  i    Содержимое инвентаря            I    Исследовать предмет
  j    (идти - юг)                     J    (бег - юг)
  k    (идти - север)                  K    (бег - север)
  l    (идти - восток)                 L    (бег - восток)
  m    Произнести заклинание           M    Показать карту уровня
  n    (идти - юго-восток)             N    (бег - юго-восток)
  o    Открыть дверь или сундук        O    Переключить игнорирование
  p    -                               P    Просмотреть книгу
  q    Выпить зелье                    Q    Отправить персонажа в отставку
  r    Прочесть свиток                 R    Отдохнуть некоторое время
  s    Украсть у монстра (Плут)        S    Увидеть способности
  t    Выстрелите стандарт.снарядом    T    Снять снаряжение
  u    (идти - северо-восток)          U    (бег - северо-восток)
  v    Бросить предмет                 V    Показать информацию о версии
  w    Надеть/применить снаряжение     W    Найти игрока на карте
  x    Осмотреться вокруг              X    Использовать предмет
  y    (идти - северо-запад)           Y    (бег - северо-запад)
  z    Направить волшебную палочку     Z    Использовать посох
  !    -                               ^a   (специальная команда отладки)
  @    Центрировать карту              ^b   (альтер. - юго-запад)
  #    -                               ^c   (специальная - прерывание)
  $    -                               ^d   Игнорировать предмет
  %    -                               ^e   Переключить инвентарь/экипировка
  ^    (специальная - Ctrl клавиша)    ^f   Повторить ощущения от этажа
  &    -                               ^g   Включить автоподбор
  *    Целевой монстр или локация      ^h   (альтер. - запад)
  (    -                               ^i   (special - tab)
  )    Сохранить скриншот              ^j   (альтер. - юг)
  {    Подписать предмет               ^k   (альтер. - north)
  }    Стереть надпись с предмета      ^l   (альтер. - восток)
  [    Список видимых монстров         ^m   (спец. - return)
  ]    Список видимых объектов         ^n   (альтер. - юго-восток)
  -    Попасть в ловушку               ^o   Показать предыдущее сообщение
  _    Войти в склад                   ^p   Показать предыдущие сообщения
  +    Альт.сетка (кража для плутов)   ^q   -
  =    Опции настройки                 ^r   Перерисовать экран
  ;    Красться                        ^s   Сохранить игру
  :    Сделать заметку                 ^t   Прорыть проход
  '    Цель на ближайшего монстра      ^u   (альтер. - северо-восток)
  "    Ввести пользов. команду         ^v   Повторить предыдущее действие
  ,    Бег                             ^w   (спец. - режим волшебника)
  <    Подняться по лестнице           ^x   Сохранить и выйти из игры
  .    Стоять на месте (пропуск хода)  ^y   (альтер. - северо-запад)
  >    Спуститься по лестнице          ^z   (спец. - команда для borg)
  \    (спец. - обойти карту клавиш)   ~    Проверить полученные знания
  `    (спец. - escape)                ?    Показать справку
  /    Определить символ на экране
  TAB  Выстрелить стандартными снарядами по цели
  |    Содержимое колчана
