
Краткое описание команд оригинального набора клавиш
===================================================

^ с последующей буквой - это сокращение для нажатия и отпускание
буквенной клавиши при нажатой клавише Ctrl.  Вы также можете нажать
и отпустить ^, а затем нажать и отпустить буквенную клавишу, чтобы
активировать ту же команду в случае, если ваша система перехватывает
комбинацию Ctrl+ и не передаст её дальше.

  a   Направить волшебную палочку     A   Активировать объект
  b   Просмотреть книгу               B   -
  c   Закрыть дверь                   C   Описание персонажа
  d   Выбросить предмет               D   Обезвредить ловушку/взлом замка
  e   Экипированные предметы          E   Съесть немного еды
  f   Поджечь предмет                 F   Заправить фонарь
  g   Поднять предмет с пола          G   Учить новые заклинания/молитвы
  h   Выстрелите стандарт.снарядом    H   -
  i   Содержимое инвентаря            I   Исследовать предмет
  j   -                               J   -
  k   Игнорировать предмет            K   Переключить игнорирование
  l   Осмотреться вокруг              L   Найти игрока на карте
  m   Произнести заклинание           M   Показать карту уровня
  n   Повторить предыдущее действие   N   -
  o   Открыть дверь или сундук        O   -
  p   -                               P   -
  q   Выпить зелье                    Q   Отправить персонажа в отставку
  r   Прочесть свиток                 R   Отдохнуть некоторое время
  s   Украсть у монстра (Плут)        S   Увидеть способности
  t   Снять снаряжение                T   Прорыть проход
  u   Использовать посох              U   Использовать предмет
  v   Бросить предмет                 V   Показать информацию о версии
  w   Надеть/применить снаряжение     W   Попасть в ловушку
  x   -                               X   -
  y   -                               Y   -
  z   Выставить жезл на полу          Z   -
  !   -                               ^a  (специальная команда отладки)
  @   -                               ^b  -
  #   -                               ^c  (специальная - прерывание)
  $   -                               ^d  -
  %   -                               ^e  Переключить инвентарь/экипировка
  ^   (специальная - Ctrl клавиша)    ^f  Повторить ощущения от этажа
  &   -                               ^g  Включить автоподбор
  *   Целевой монстр или локация      ^h  -
  (   -                               ^i  (специальная - вставка)
  )   Сохранить скриншот              ^j  (специальная - linefeed)
  {   Подписать предмет               ^k  -
  }   Стереть надпись с предмета      ^l  Центрировать карту
  [   Список видимых монстров         ^m  (спец. - return)
  ]   Список видимых объектов         ^n  -
  -   -                               ^o  Показать предыдущее сообщение
  _   Войти в склад                   ^p  Показать предыдущие сообщения
  +   Альтернативная сетка            ^q  -
  =   Опции настройки                 ^r  Перерисовать экран
  ;   Красться                        ^s  Сохранить игру
  :   Сделать заметку                 ^t  -
  '   Цель на ближайшего монстра      ^u  -
  "   Ввести пользов. команду         ^v  -
  ,   Стоять на месте (пропуск хода)  ^w  (спец. - режим волшебника)
  <   Подняться по лестнице           ^x  Сохранить и выйти из игры
  .   Бег                             ^y  -
  >   Спуститься по лестнице          ^z  (спец. - команда для borg)
  \   (спец. - обойти карту клавиш)   ~   Проверить полученные знания
  `   (спец. - escape)                ?   Показать справку
  /   Определить символ на экране
  |   Содержимое колчана
  
